('ha369', 0.129973474801061)
('ha320', 0.129973474801061)
('ha61', 0.129973474801061)
('ha125', 0.129973474801061)
('ha6', 0.129973474801061)
('ha130', 0.129973474801061)
('ha300', 0.129973474801061)
('ha252', 0.129973474801061)
('ha221', 0.129973474801061)
('ha12', 0.129973474801061)
('ha248', 0.129973474801061)
('ha568', 0.129973474801061)
('ha26', 0.129973474801061)
('ha85', 0.129973474801061)
('ha271', 0.129973474801061)
('ha86', 0.129973474801061)
('ha23', 0.129973474801061)
('ha517', 0.129973474801061)
('ha71', 0.129973474801061)
('ha434', 0.129973474801061)
('ha82', 0.129973474801061)
('ha514', 0.129973474801061)
('ha78', 0.129973474801061)
('ha175', 0.129973474801061)
('ha583', 0.129973474801061)
('ha159', 0.129973474801061)
('ha303', 0.129973474801061)
('ha155', 0.129973474801061)
('ha126', 0.129973474801061)
('ha290', 0.129973474801061)
('ha10', 0.129973474801061)
('ha456', 0.129973474801061)
('ha489', 0.129973474801061)
('ha446', 0.129973474801061)
('ha450', 0.129973474801061)
('ha343', 0.129973474801061)
('ha309', 0.129973474801061)
('ha560', 0.129973474801061)
('ha173', 0.129973474801061)
('ha80', 0.129973474801061)
('ha72', 0.129973474801061)
('ha111', 0.129973474801061)
('ha579', 0.129973474801061)
('ha345', 0.129973474801061)
('ha305', 0.129973474801061)
('ha431', 0.129973474801061)
('ha535', 0.129973474801061)
('ha329', 0.129973474801061)
('ha84', 0.129973474801061)
('ha298', 0.129973474801061)
('ha45', 0.129973474801061)
('ha516', 0.129973474801061)
('ha37', 0.129973474801061)
('ha306', 0.129973474801061)
('ha263', 0.129973474801061)
('ha448', 0.129973474801061)
('ha244', 0.129973474801061)
('ha121', 0.129973474801061)
('ha267', 0.129973474801061)
('ha424', 0.129973474801061)
('ha316', 0.129973474801061)
('ha9', 0.129973474801061)
('ha218', 0.129973474801061)
('ha396', 0.129973474801061)
('ha60', 0.129973474801061)
('ha204', 0.129973474801061)
('ha73', 0.129973474801061)
('ha438', 0.129973474801061)
('ha114', 0.129973474801061)
('ha586', 0.129973474801061)
('ha143', 0.129973474801061)
('ha137', 0.129973474801061)
('ha98', 0.129973474801061)
('ha87', 0.129973474801061)
('ha115', 0.129973474801061)
('ha241', 0.129973474801061)
('ha227', 0.129973474801061)
('ha552', 0.129973474801061)
('ha148', 0.129973474801061)
('ha445', 0.129973474801061)
('ha544', 0.129973474801061)
('ha24', 0.129973474801061)
('ha90', 0.129973474801061)
('ha314', 0.129973474801061)
('ha17', 0.129973474801061)
('ha199', 0.129973474801061)
('ha289', 0.129973474801061)
('ha500', 0.129973474801061)
('ha452', 0.129973474801061)
('ha172', 0.129973474801061)
('ha64', 0.1273209549071618)
('ha69', 0.1273209549071618)
('ha183', 0.1273209549071618)
('ha47', 0.1273209549071618)
('ha255', 0.1273209549071618)
('ha101', 0.1273209549071618)
('ha223', 0.1273209549071618)
('ha113', 0.1273209549071618)
('ha334', 0.1273209549071618)
('ha49', 0.1273209549071618)
('ha123', 0.1273209549071618)
('ha21', 0.1273209549071618)
('ha168', 0.1273209549071618)
('ha288', 0.1273209549071618)
('ha144', 0.1246684350132626)
('ha196', 0.1246684350132626)
('ha79', 0.12201591511936338)
('ha182', 0.11936339522546419)
('ha222', 0.11405835543766578)
('ha190', 0.08222811671087532)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 378
Number of edges: 16164
Average degree:  85.5238
-----------------------------------
np.afasta m1.afasta
498 3100
252 3100
graph info
Name: 
Type: Graph
Number of nodes: 72
Number of edges: 1042
Average degree:  28.9444
nodes with highest centrality
('m1206', 0.7183098591549296)
('m194', 0.7183098591549296)
('m1115', 0.7183098591549296)
('m1208', 0.7183098591549296)
('m129', 0.7183098591549296)
('m1213', 0.7183098591549296)
('m179', 0.7042253521126761)
('m1226', 0.7042253521126761)
('m1173', 0.6901408450704225)
('m1136', 0.6901408450704225)
('m1114', 0.6901408450704225)
('m1217', 0.6901408450704225)
('m1120', 0.6901408450704225)
('m1165', 0.6901408450704225)
('m114', 0.6901408450704225)
('m1141', 0.6901408450704225)
('m1238', 0.6901408450704225)
('m1100', 0.6901408450704225)
('m1204', 0.6901408450704225)
('m1166', 0.6901408450704225)
('m1191', 0.676056338028169)
('np15', 0.29577464788732394)
('np288', 0.29577464788732394)
('np52', 0.29577464788732394)
('np292', 0.29577464788732394)
('np343', 0.29577464788732394)
('np213', 0.29577464788732394)
('np118', 0.29577464788732394)
('np454', 0.29577464788732394)
('np422', 0.29577464788732394)
('np312', 0.29577464788732394)
('np352', 0.29577464788732394)
('np196', 0.29577464788732394)
('np185', 0.29577464788732394)
('np443', 0.29577464788732394)
('np455', 0.29577464788732394)
('np64', 0.29577464788732394)
('np188', 0.29577464788732394)
('np441', 0.29577464788732394)
('np449', 0.29577464788732394)
('np429', 0.29577464788732394)
('np370', 0.29577464788732394)
('np17', 0.29577464788732394)
('np371', 0.29577464788732394)
('np33', 0.29577464788732394)
('np108', 0.29577464788732394)
('np60', 0.29577464788732394)
('np383', 0.29577464788732394)
('np279', 0.29577464788732394)
('np238', 0.29577464788732394)
('np285', 0.29577464788732394)
('np374', 0.29577464788732394)
('np51', 0.29577464788732394)
('np20', 0.29577464788732394)
('np458', 0.29577464788732394)
('np405', 0.29577464788732394)
('np189', 0.29577464788732394)
('np342', 0.29577464788732394)
('np216', 0.29577464788732394)
('np130', 0.29577464788732394)
('np30', 0.29577464788732394)
('np432', 0.29577464788732394)
('np399', 0.29577464788732394)
('np311', 0.29577464788732394)
('np315', 0.29577464788732394)
('np421', 0.29577464788732394)
('np282', 0.29577464788732394)
('np372', 0.29577464788732394)
('np376', 0.28169014084507044)
('np99', 0.28169014084507044)
('np349', 0.1267605633802817)
('np424', 0.08450704225352113)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 72
Number of edges: 1042
Average degree:  28.9444
-----------------------------------
np.afasta m2.afasta
498 3100
97 3100
graph info
Name: 
Type: Graph
Number of nodes: 67
Number of edges: 782
Average degree:  23.3433
nodes with highest centrality
('m242', 0.7727272727272727)
('m276', 0.7727272727272727)
('m227', 0.7575757575757576)
('m281', 0.7575757575757576)
('m292', 0.7424242424242424)
('m256', 0.7424242424242424)
('m212', 0.7424242424242424)
('m219', 0.7424242424242424)
('m288', 0.7424242424242424)
('m285', 0.7424242424242424)
('m277', 0.7424242424242424)
('m220', 0.7272727272727273)
('m253', 0.7272727272727273)
('m250', 0.7272727272727273)
('m210', 0.7272727272727273)
('m215', 0.6818181818181819)
('np15', 0.24242424242424243)
('np288', 0.24242424242424243)
('np52', 0.24242424242424243)
('np213', 0.24242424242424243)
('np383', 0.24242424242424243)
('np454', 0.24242424242424243)
('np422', 0.24242424242424243)
('np343', 0.24242424242424243)
('np312', 0.24242424242424243)
('np352', 0.24242424242424243)
('np189', 0.24242424242424243)
('np130', 0.24242424242424243)
('np185', 0.24242424242424243)
('np292', 0.24242424242424243)
('np455', 0.24242424242424243)
('np64', 0.24242424242424243)
('np118', 0.24242424242424243)
('np441', 0.24242424242424243)
('np449', 0.24242424242424243)
('np429', 0.24242424242424243)
('np17', 0.24242424242424243)
('np342', 0.24242424242424243)
('np285', 0.24242424242424243)
('np33', 0.24242424242424243)
('np376', 0.24242424242424243)
('np371', 0.24242424242424243)
('np108', 0.24242424242424243)
('np60', 0.24242424242424243)
('np279', 0.24242424242424243)
('np374', 0.24242424242424243)
('np370', 0.24242424242424243)
('np51', 0.24242424242424243)
('np20', 0.24242424242424243)
('np458', 0.24242424242424243)
('np405', 0.24242424242424243)
('np216', 0.24242424242424243)
('np30', 0.24242424242424243)
('np432', 0.24242424242424243)
('np99', 0.24242424242424243)
('np238', 0.24242424242424243)
('np311', 0.24242424242424243)
('np315', 0.24242424242424243)
('np421', 0.24242424242424243)
('np282', 0.24242424242424243)
('np372', 0.24242424242424243)
('np196', 0.2272727272727273)
('np188', 0.2272727272727273)
('np399', 0.2272727272727273)
('np443', 0.16666666666666669)
('np349', 0.06060606060606061)
('np424', 0.030303030303030304)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 67
Number of edges: 782
Average degree:  23.3433
-----------------------------------
np.afasta pb2.afasta
498 3100
760 3100
graph info
Name: 
Type: Graph
Number of nodes: 99
Number of edges: 2351
Average degree:  47.4949
nodes with highest centrality
('pb2314', 0.520408163265306)
('pb2645', 0.520408163265306)
('pb264', 0.520408163265306)
('pb2591', 0.520408163265306)
('pb2146', 0.520408163265306)
('pb2224', 0.520408163265306)
('pb2194', 0.5102040816326531)
('pb2731', 0.5102040816326531)
('pb2344', 0.5102040816326531)
('pb265', 0.5102040816326531)
('pb2627', 0.49999999999999994)
('pb2193', 0.49999999999999994)
('pb2198', 0.49999999999999994)
('pb2291', 0.49999999999999994)
('pb2463', 0.49999999999999994)
('pb2661', 0.49999999999999994)
('pb2456', 0.49999999999999994)
('pb2682', 0.49999999999999994)
('pb2676', 0.49999999999999994)
('pb2119', 0.49999999999999994)
('pb281', 0.49999999999999994)
('pb263', 0.49999999999999994)
('pb2461', 0.49999999999999994)
('pb2697', 0.49999999999999994)
('pb2226', 0.49999999999999994)
('pb2702', 0.49999999999999994)
('pb2353', 0.49999999999999994)
('pb2567', 0.49999999999999994)
('pb243', 0.49999999999999994)
('pb2526', 0.49999999999999994)
('pb2104', 0.49999999999999994)
('pb2451', 0.49999999999999994)
('pb2248', 0.49999999999999994)
('pb2674', 0.49999999999999994)
('pb28', 0.49999999999999994)
('pb280', 0.49999999999999994)
('pb2569', 0.49999999999999994)
('pb2453', 0.49999999999999994)
('pb2559', 0.49999999999999994)
('pb2382', 0.49999999999999994)
('pb2667', 0.49999999999999994)
('np15', 0.4897959183673469)
('np288', 0.4897959183673469)
('np311', 0.4897959183673469)
('np422', 0.4897959183673469)
('np352', 0.4897959183673469)
('np185', 0.4897959183673469)
('np188', 0.4897959183673469)
('np52', 0.4897959183673469)
('np342', 0.4897959183673469)
('np60', 0.4897959183673469)
('np374', 0.4897959183673469)
('np458', 0.4897959183673469)
('pb2475', 0.4897959183673469)
('pb2613', 0.4897959183673469)
('np108', 0.4897959183673469)
('np432', 0.4897959183673469)
('np238', 0.4897959183673469)
('np371', 0.4897959183673469)
('np421', 0.4897959183673469)
('np285', 0.4897959183673469)
('np315', 0.4897959183673469)
('np213', 0.4897959183673469)
('np118', 0.4897959183673469)
('np454', 0.4897959183673469)
('np343', 0.4897959183673469)
('pb2368', 0.4897959183673469)
('np189', 0.4897959183673469)
('np292', 0.4897959183673469)
('np455', 0.4897959183673469)
('np64', 0.4897959183673469)
('np441', 0.4897959183673469)
('np429', 0.4897959183673469)
('np370', 0.4897959183673469)
('np17', 0.4897959183673469)
('np33', 0.4897959183673469)
('np312', 0.4897959183673469)
('np383', 0.4897959183673469)
('np51', 0.4897959183673469)
('np20', 0.4897959183673469)
('np405', 0.4897959183673469)
('np372', 0.4897959183673469)
('np130', 0.4897959183673469)
('np30', 0.4897959183673469)
('np399', 0.4897959183673469)
('np282', 0.4897959183673469)
('pb266', 0.47959183673469385)
('np449', 0.47959183673469385)
('pb2292', 0.47959183673469385)
('np216', 0.4693877551020408)
('np196', 0.4693877551020408)
('np279', 0.4693877551020408)
('np376', 0.4591836734693877)
('np443', 0.44897959183673464)
('pb2183', 0.44897959183673464)
('pb2354', 0.44897959183673464)
('np99', 0.44897959183673464)
('np349', 0.1020408163265306)
('np424', 0.07142857142857142)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 99
Number of edges: 2351
Average degree:  47.4949
-----------------------------------
np.afasta na.afasta
498 3100
487 3100
graph info
Name: 
Type: Graph
Number of nodes: 319
Number of edges: 13178
Average degree:  82.6207
nodes with highest centrality
('np288', 0.839622641509434)
('np17', 0.839622641509434)
('np422', 0.839622641509434)
('np441', 0.839622641509434)
('np60', 0.839622641509434)
('np458', 0.839622641509434)
('np238', 0.839622641509434)
('np292', 0.839622641509434)
('np372', 0.839622641509434)
('np383', 0.839622641509434)
('np312', 0.839622641509434)
('np285', 0.839622641509434)
('np279', 0.839622641509434)
('np51', 0.839622641509434)
('np421', 0.839622641509434)
('np30', 0.839622641509434)
('np15', 0.839622641509434)
('np454', 0.839622641509434)
('np352', 0.839622641509434)
('np52', 0.839622641509434)
('np371', 0.839622641509434)
('np20', 0.839622641509434)
('np374', 0.839622641509434)
('np315', 0.839622641509434)
('np118', 0.839622641509434)
('np130', 0.839622641509434)
('np64', 0.839622641509434)
('np429', 0.839622641509434)
('np370', 0.839622641509434)
('np343', 0.839622641509434)
('np33', 0.839622641509434)
('np376', 0.839622641509434)
('np108', 0.839622641509434)
('np342', 0.839622641509434)
('np405', 0.839622641509434)
('np189', 0.839622641509434)
('np311', 0.839622641509434)
('np282', 0.839622641509434)
('np213', 0.839622641509434)
('np185', 0.8364779874213837)
('np455', 0.8364779874213837)
('np216', 0.8364779874213837)
('np432', 0.8364779874213837)
('np449', 0.8333333333333334)
('np188', 0.8333333333333334)
('np196', 0.8333333333333334)
('np399', 0.8333333333333334)
('np99', 0.8144654088050315)
('np443', 0.7987421383647799)
('np349', 0.20440251572327045)
('np424', 0.19811320754716982)
('na366', 0.16037735849056606)
('na248', 0.16037735849056606)
('na65', 0.16037735849056606)
('na412', 0.16037735849056606)
('na184', 0.16037735849056606)
('na255', 0.16037735849056606)
('na28', 0.16037735849056606)
('na314', 0.16037735849056606)
('na96', 0.16037735849056606)
('na170', 0.16037735849056606)
('na79', 0.16037735849056606)
('na182', 0.16037735849056606)
('na421', 0.16037735849056606)
('na129', 0.16037735849056606)
('na202', 0.16037735849056606)
('na67', 0.16037735849056606)
('na185', 0.16037735849056606)
('na209', 0.16037735849056606)
('na323', 0.16037735849056606)
('na128', 0.16037735849056606)
('na74', 0.16037735849056606)
('na140', 0.16037735849056606)
('na101', 0.16037735849056606)
('na70', 0.16037735849056606)
('na427', 0.16037735849056606)
('na145', 0.16037735849056606)
('na34', 0.16037735849056606)
('na295', 0.16037735849056606)
('na268', 0.16037735849056606)
('na221', 0.16037735849056606)
('na219', 0.16037735849056606)
('na261', 0.16037735849056606)
('na388', 0.16037735849056606)
('na277', 0.16037735849056606)
('na451', 0.16037735849056606)
('na458', 0.16037735849056606)
('na196', 0.16037735849056606)
('na83', 0.16037735849056606)
('na69', 0.16037735849056606)
('na60', 0.16037735849056606)
('na485', 0.16037735849056606)
('na146', 0.16037735849056606)
('na281', 0.16037735849056606)
('na398', 0.16037735849056606)
('na37', 0.16037735849056606)
('na26', 0.16037735849056606)
('na384', 0.16037735849056606)
('na437', 0.16037735849056606)
('na189', 0.16037735849056606)
('na459', 0.16037735849056606)
('na279', 0.16037735849056606)
('na191', 0.16037735849056606)
('na456', 0.16037735849056606)
('na56', 0.16037735849056606)
('na68', 0.16037735849056606)
('na134', 0.16037735849056606)
('na389', 0.16037735849056606)
('na240', 0.16037735849056606)
('na93', 0.16037735849056606)
('na469', 0.16037735849056606)
('na124', 0.16037735849056606)
('na172', 0.16037735849056606)
('na376', 0.16037735849056606)
('na57', 0.15723270440251574)
('na249', 0.15723270440251574)
('na347', 0.15408805031446543)
('na21', 0.15408805031446543)
('na294', 0.15408805031446543)
('na90', 0.15408805031446543)
('na73', 0.15408805031446543)
('na116', 0.15408805031446543)
('na102', 0.15408805031446543)
('na331', 0.15408805031446543)
('na39', 0.15408805031446543)
('na23', 0.15408805031446543)
('na264', 0.15408805031446543)
('na169', 0.15408805031446543)
('na160', 0.15408805031446543)
('na94', 0.15408805031446543)
('na330', 0.15408805031446543)
('na85', 0.15408805031446543)
('na72', 0.15408805031446543)
('na215', 0.15408805031446543)
('na200', 0.15408805031446543)
('na341', 0.15408805031446543)
('na149', 0.15408805031446543)
('na365', 0.15408805031446543)
('na89', 0.15408805031446543)
('na59', 0.15408805031446543)
('na135', 0.15408805031446543)
('na166', 0.15408805031446543)
('na410', 0.15408805031446543)
('na274', 0.15408805031446543)
('na320', 0.15408805031446543)
('na157', 0.15408805031446543)
('na343', 0.15408805031446543)
('na117', 0.15408805031446543)
('na296', 0.15408805031446543)
('na319', 0.15408805031446543)
('na20', 0.15408805031446543)
('na467', 0.15408805031446543)
('na425', 0.15408805031446543)
('na115', 0.15408805031446543)
('na419', 0.15408805031446543)
('na334', 0.15408805031446543)
('na362', 0.15408805031446543)
('na98', 0.15408805031446543)
('na423', 0.15408805031446543)
('na19', 0.15408805031446543)
('na386', 0.15408805031446543)
('na107', 0.15408805031446543)
('na132', 0.15408805031446543)
('na78', 0.15408805031446543)
('na448', 0.15408805031446543)
('na54', 0.15408805031446543)
('na409', 0.15408805031446543)
('na41', 0.15408805031446543)
('na278', 0.15408805031446543)
('na104', 0.15408805031446543)
('na201', 0.15408805031446543)
('na77', 0.15408805031446543)
('na357', 0.15408805031446543)
('na167', 0.15408805031446543)
('na391', 0.15408805031446543)
('na322', 0.15408805031446543)
('na452', 0.15408805031446543)
('na284', 0.15408805031446543)
('na411', 0.15408805031446543)
('na50', 0.15408805031446543)
('na66', 0.15408805031446543)
('na138', 0.15408805031446543)
('na154', 0.15408805031446543)
('na225', 0.15408805031446543)
('na396', 0.15408805031446543)
('na292', 0.15408805031446543)
('na356', 0.15408805031446543)
('na403', 0.15408805031446543)
('na258', 0.15408805031446543)
('na22', 0.15408805031446543)
('na401', 0.15408805031446543)
('na47', 0.15408805031446543)
('na265', 0.15408805031446543)
('na316', 0.15408805031446543)
('na352', 0.15408805031446543)
('na95', 0.15408805031446543)
('na118', 0.15408805031446543)
('na397', 0.15408805031446543)
('na168', 0.15408805031446543)
('na61', 0.15408805031446543)
('na337', 0.15408805031446543)
('na55', 0.15408805031446543)
('na372', 0.15408805031446543)
('na197', 0.15408805031446543)
('na32', 0.15408805031446543)
('na293', 0.15408805031446543)
('na18', 0.15408805031446543)
('na206', 0.15408805031446543)
('na311', 0.15408805031446543)
('na228', 0.15408805031446543)
('na229', 0.15408805031446543)
('na313', 0.15408805031446543)
('na468', 0.15408805031446543)
('na470', 0.15408805031446543)
('na176', 0.15408805031446543)
('na326', 0.15408805031446543)
('na484', 0.15408805031446543)
('na429', 0.15408805031446543)
('na242', 0.15408805031446543)
('na92', 0.15408805031446543)
('na91', 0.15408805031446543)
('na224', 0.15408805031446543)
('na63', 0.15408805031446543)
('na179', 0.15408805031446543)
('na31', 0.15408805031446543)
('na180', 0.15408805031446543)
('na121', 0.15408805031446543)
('na14', 0.15408805031446543)
('na395', 0.15408805031446543)
('na382', 0.15408805031446543)
('na350', 0.15408805031446543)
('na426', 0.15408805031446543)
('na40', 0.15408805031446543)
('na413', 0.15408805031446543)
('na142', 0.15408805031446543)
('na223', 0.15408805031446543)
('na33', 0.15408805031446543)
('na317', 0.15408805031446543)
('na44', 0.15408805031446543)
('na363', 0.15408805031446543)
('na482', 0.15408805031446543)
('na434', 0.15408805031446543)
('na177', 0.15408805031446543)
('na424', 0.15408805031446543)
('na387', 0.15408805031446543)
('na245', 0.15408805031446543)
('na181', 0.15408805031446543)
('na48', 0.15408805031446543)
('na471', 0.15408805031446543)
('na465', 0.15408805031446543)
('na87', 0.15408805031446543)
('na122', 0.15408805031446543)
('na17', 0.15408805031446543)
('na156', 0.15408805031446543)
('na214', 0.15408805031446543)
('na45', 0.15408805031446543)
('na106', 0.15408805031446543)
('na394', 0.15408805031446543)
('na422', 0.15408805031446543)
('na377', 0.15408805031446543)
('na282', 0.15408805031446543)
('na275', 0.15408805031446543)
('na36', 0.15408805031446543)
('na247', 0.15408805031446543)
('na466', 0.15408805031446543)
('na211', 0.15408805031446543)
('na27', 0.15408805031446543)
('na178', 0.15408805031446543)
('na30', 0.15408805031446543)
('na433', 0.15408805031446543)
('na430', 0.15408805031446543)
('na80', 0.15408805031446543)
('na280', 0.15408805031446543)
('na378', 0.15408805031446543)
('na464', 0.15408805031446543)
('na137', 0.15408805031446543)
('na345', 0.15408805031446543)
('na351', 0.15408805031446543)
('na220', 0.15408805031446543)
('na273', 0.15408805031446543)
('na97', 0.15408805031446543)
('na113', 0.15408805031446543)
('na86', 0.15408805031446543)
('na204', 0.15408805031446543)
('na213', 0.15408805031446543)
('na379', 0.15408805031446543)
('na208', 0.15408805031446543)
('na318', 0.15408805031446543)
('na449', 0.15408805031446543)
('na175', 0.15408805031446543)
('na342', 0.15408805031446543)
('na353', 0.15408805031446543)
('na13', 0.15408805031446543)
('na305', 0.15408805031446543)
('na406', 0.15408805031446543)
('na52', 0.15408805031446543)
('na297', 0.15408805031446543)
('na369', 0.15408805031446543)
('na480', 0.15408805031446543)
('na460', 0.15408805031446543)
('na321', 0.15408805031446543)
('na445', 0.15408805031446543)
('na400', 0.15408805031446543)
('na340', 0.15094339622641512)
('na324', 0.15094339622641512)
('na42', 0.15094339622641512)
('na481', 0.15094339622641512)
('na51', 0.15094339622641512)
('na404', 0.15094339622641512)
('na478', 0.15094339622641512)
('na84', 0.14779874213836477)
('na260', 0.14779874213836477)
('na344', 0.14779874213836477)
('na43', 0.14779874213836477)
('na100', 0.14779874213836477)
('na150', 0.13522012578616352)
('na483', 0.12578616352201258)
('na88', 0.1069182389937107)
('na348', 0.04402515723270441)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 319
Number of edges: 13178
Average degree:  82.6207
-----------------------------------




m2.afasta ha.afasta
97 3107
590 3107
graph info
Name: 
Type: Graph
Number of nodes: 343
Number of edges: 5216
Average degree:  30.4140
nodes with highest centrality
('m292', 0.956140350877193)
('m277', 0.956140350877193)
('m288', 0.956140350877193)
('m285', 0.956140350877193)
('m219', 0.956140350877193)
('m250', 0.956140350877193)
('m253', 0.956140350877193)
('m256', 0.956140350877193)
('m212', 0.956140350877193)
('m220', 0.9532163742690059)
('m227', 0.9532163742690059)
('m210', 0.9532163742690059)
('m276', 0.9532163742690059)
('m242', 0.9532163742690059)
('m281', 0.9502923976608186)
('m215', 0.9298245614035088)
('ha429', 0.04678362573099415)
('ha243', 0.04678362573099415)
('ha22', 0.04678362573099415)
('ha414', 0.04678362573099415)
('ha484', 0.04678362573099415)
('ha546', 0.04678362573099415)
('ha136', 0.04678362573099415)
('ha66', 0.04678362573099415)
('ha198', 0.04678362573099415)
('ha401', 0.04678362573099415)
('ha207', 0.04678362573099415)
('ha211', 0.04678362573099415)
('ha342', 0.04678362573099415)
('ha62', 0.04678362573099415)
('ha561', 0.04678362573099415)
('ha541', 0.04678362573099415)
('ha230', 0.04678362573099415)
('ha321', 0.04678362573099415)
('ha142', 0.04678362573099415)
('ha99', 0.04678362573099415)
('ha506', 0.04678362573099415)
('ha7', 0.04678362573099415)
('ha434', 0.04678362573099415)
('ha154', 0.04678362573099415)
('ha41', 0.04678362573099415)
('ha558', 0.04678362573099415)
('ha278', 0.04678362573099415)
('ha316', 0.04678362573099415)
('ha103', 0.04678362573099415)
('ha253', 0.04678362573099415)
('ha302', 0.04678362573099415)
('ha59', 0.04678362573099415)
('ha69', 0.04678362573099415)
('ha194', 0.04678362573099415)
('ha410', 0.04678362573099415)
('ha566', 0.04678362573099415)
('ha360', 0.04678362573099415)
('ha575', 0.04678362573099415)
('ha183', 0.04678362573099415)
('ha147', 0.04678362573099415)
('ha166', 0.04678362573099415)
('ha100', 0.04678362573099415)
('ha67', 0.04678362573099415)
('ha399', 0.04678362573099415)
('ha129', 0.04678362573099415)
('ha63', 0.04678362573099415)
('ha158', 0.04678362573099415)
('ha284', 0.04678362573099415)
('ha238', 0.04678362573099415)
('ha197', 0.04678362573099415)
('ha236', 0.04678362573099415)
('ha225', 0.04678362573099415)
('ha327', 0.04678362573099415)
('ha499', 0.04678362573099415)
('ha47', 0.04678362573099415)
('ha224', 0.04678362573099415)
('ha337', 0.04678362573099415)
('ha294', 0.04678362573099415)
('ha322', 0.04678362573099415)
('ha569', 0.04678362573099415)
('ha14', 0.04678362573099415)
('ha131', 0.04678362573099415)
('ha455', 0.04678362573099415)
('ha226', 0.04678362573099415)
('ha432', 0.04678362573099415)
('ha51', 0.04678362573099415)
('ha426', 0.04678362573099415)
('ha105', 0.04678362573099415)
('ha328', 0.04678362573099415)
('ha48', 0.04678362573099415)
('ha150', 0.04678362573099415)
('ha572', 0.04678362573099415)
('ha580', 0.04678362573099415)
('ha101', 0.04678362573099415)
('ha18', 0.04678362573099415)
('ha25', 0.04678362573099415)
('ha475', 0.04678362573099415)
('ha548', 0.04678362573099415)
('ha214', 0.04678362573099415)
('ha422', 0.04678362573099415)
('ha27', 0.04678362573099415)
('ha192', 0.04678362573099415)
('ha213', 0.04678362573099415)
('ha270', 0.04678362573099415)
('ha272', 0.04678362573099415)
('ha20', 0.04678362573099415)
('ha75', 0.04678362573099415)
('ha33', 0.04678362573099415)
('ha181', 0.04678362573099415)
('ha193', 0.04678362573099415)
('ha261', 0.04678362573099415)
('ha531', 0.04678362573099415)
('ha153', 0.04678362573099415)
('ha247', 0.04678362573099415)
('ha163', 0.04678362573099415)
('ha217', 0.04678362573099415)
('ha292', 0.04678362573099415)
('ha122', 0.04678362573099415)
('ha139', 0.04678362573099415)
('ha8', 0.04678362573099415)
('ha145', 0.04678362573099415)
('ha237', 0.04678362573099415)
('ha281', 0.04678362573099415)
('ha83', 0.04678362573099415)
('ha446', 0.04678362573099415)
('ha160', 0.04678362573099415)
('ha268', 0.04678362573099415)
('ha574', 0.04678362573099415)
('ha40', 0.04678362573099415)
('ha50', 0.04678362573099415)
('ha286', 0.04678362573099415)
('ha135', 0.04678362573099415)
('ha491', 0.04678362573099415)
('ha528', 0.04678362573099415)
('ha97', 0.04678362573099415)
('ha577', 0.04678362573099415)
('ha562', 0.04678362573099415)
('ha530', 0.04678362573099415)
('ha164', 0.04678362573099415)
('ha54', 0.04678362573099415)
('ha468', 0.04678362573099415)
('ha94', 0.04678362573099415)
('ha39', 0.04678362573099415)
('ha307', 0.04678362573099415)
('ha119', 0.04678362573099415)
('ha201', 0.04678362573099415)
('ha285', 0.04678362573099415)
('ha180', 0.04678362573099415)
('ha428', 0.04678362573099415)
('ha110', 0.04678362573099415)
('ha440', 0.04678362573099415)
('ha486', 0.04678362573099415)
('ha13', 0.04678362573099415)
('ha458', 0.04678362573099415)
('ha239', 0.04678362573099415)
('ha146', 0.04678362573099415)
('ha203', 0.04678362573099415)
('ha559', 0.04678362573099415)
('ha433', 0.04678362573099415)
('ha191', 0.04678362573099415)
('ha74', 0.04678362573099415)
('ha282', 0.04678362573099415)
('ha188', 0.04678362573099415)
('ha251', 0.04678362573099415)
('ha140', 0.04678362573099415)
('ha295', 0.04678362573099415)
('ha257', 0.04678362573099415)
('ha269', 0.04678362573099415)
('ha397', 0.04678362573099415)
('ha454', 0.04678362573099415)
('ha478', 0.04678362573099415)
('ha234', 0.04678362573099415)
('ha332', 0.04678362573099415)
('ha77', 0.04678362573099415)
('ha171', 0.04678362573099415)
('ha442', 0.04678362573099415)
('ha481', 0.04678362573099415)
('ha134', 0.04678362573099415)
('ha56', 0.04678362573099415)
('ha584', 0.04678362573099415)
('ha132', 0.04678362573099415)
('ha200', 0.04678362573099415)
('ha277', 0.04678362573099415)
('ha550', 0.04678362573099415)
('ha549', 0.04678362573099415)
('ha421', 0.04678362573099415)
('ha256', 0.04678362573099415)
('ha43', 0.04678362573099415)
('ha359', 0.04678362573099415)
('ha232', 0.04678362573099415)
('ha369', 0.04678362573099415)
('ha563', 0.04678362573099415)
('ha223', 0.04678362573099415)
('ha320', 0.04678362573099415)
('ha534', 0.04678362573099415)
('ha61', 0.04678362573099415)
('ha125', 0.04678362573099415)
('ha113', 0.04678362573099415)
('ha70', 0.04678362573099415)
('ha6', 0.04678362573099415)
('ha5', 0.04678362573099415)
('ha130', 0.04678362573099415)
('ha300', 0.04678362573099415)
('ha23', 0.04678362573099415)
('ha551', 0.04678362573099415)
('ha252', 0.04678362573099415)
