('ha126', 0.04310344827586207)
('ha10', 0.04310344827586207)
('ha257', 0.04310344827586207)
('ha424', 0.04310344827586207)
('ha298', 0.04310344827586207)
('ha252', 0.04310344827586207)
('ha63', 0.04310344827586207)
('ha321', 0.04310344827586207)
('ha487', 0.04310344827586207)
('ha241', 0.04310344827586207)
('ha167', 0.04310344827586207)
('ha90', 0.04310344827586207)
('ha198', 0.04310344827586207)
('ha365', 0.04310344827586207)
('ha397', 0.04310344827586207)
('ha87', 0.04310344827586207)
('ha125', 0.04310344827586207)
('ha172', 0.04310344827586207)
('ha562', 0.04310344827586207)
('ha115', 0.04310344827586207)
('ha247', 0.04310344827586207)
('ha207', 0.04310344827586207)
('ha27', 0.04310344827586207)
('ha224', 0.04310344827586207)
('ha345', 0.04310344827586207)
('ha203', 0.04310344827586207)
('ha23', 0.04310344827586207)
('ha295', 0.04310344827586207)
('ha244', 0.04310344827586207)
('ha420', 0.04310344827586207)
('ha136', 0.04310344827586207)
('ha565', 0.04310344827586207)
('ha6', 0.04310344827586207)
('ha13', 0.04310344827586207)
('ha73', 0.04310344827586207)
('ha80', 0.04310344827586207)
('ha267', 0.04310344827586207)
('ha248', 0.04310344827586207)
('ha238', 0.04310344827586207)
('ha474', 0.04310344827586207)
('ha292', 0.04310344827586207)
('ha571', 0.04310344827586207)
('ha140', 0.04310344827586207)
('ha479', 0.04310344827586207)
('ha448', 0.04310344827586207)
('ha181', 0.04310344827586207)
('ha47', 0.04310344827586207)
('ha21', 0.04310344827586207)
('ha579', 0.04310344827586207)
('ha25', 0.04310344827586207)
('ha272', 0.04310344827586207)
('ha253', 0.04310344827586207)
('ha320', 0.04310344827586207)
('ha173', 0.04310344827586207)
('ha282', 0.04310344827586207)
('ha329', 0.04310344827586207)
('ha289', 0.04310344827586207)
('ha8', 0.04310344827586207)
('ha20', 0.04310344827586207)
('ha101', 0.04310344827586207)
('ha427', 0.04310344827586207)
('ha564', 0.04310344827586207)
('ha307', 0.04310344827586207)
('ha451', 0.04310344827586207)
('ha192', 0.04310344827586207)
('ha576', 0.04310344827586207)
('ha148', 0.04310344827586207)
('ha251', 0.04310344827586207)
('ha261', 0.04310344827586207)
('ha199', 0.04310344827586207)
('ha211', 0.04310344827586207)
('ha60', 0.04310344827586207)
('ha406', 0.04310344827586207)
('ha513', 0.04310344827586207)
('ha232', 0.04310344827586207)
('ha110', 0.04310344827586207)
('ha226', 0.04310344827586207)
('ha163', 0.04310344827586207)
('ha294', 0.04310344827586207)
('ha72', 0.04310344827586207)
('ha146', 0.04310344827586207)
('ha50', 0.04310344827586207)
('ha22', 0.04310344827586207)
('ha98', 0.04310344827586207)
('ha14', 0.04310344827586207)
('ha36', 0.040229885057471264)
('ha166', 0.040229885057471264)
('ha468', 0.040229885057471264)
('ha503', 0.040229885057471264)
('ha561', 0.040229885057471264)
('ha31', 0.040229885057471264)
('ha134', 0.040229885057471264)
('ha183', 0.040229885057471264)
('ha341', 0.040229885057471264)
('ha96', 0.040229885057471264)
('ha39', 0.040229885057471264)
('ha40', 0.040229885057471264)
('ha278', 0.040229885057471264)
('ha387', 0.040229885057471264)
('ha473', 0.040229885057471264)
('ha150', 0.040229885057471264)
('ha535', 0.040229885057471264)
('ha5', 0.040229885057471264)
('ha92', 0.040229885057471264)
('ha286', 0.040229885057471264)
('ha375', 0.040229885057471264)
('ha558', 0.040229885057471264)
('ha490', 0.040229885057471264)
('ha108', 0.040229885057471264)
('ha415', 0.040229885057471264)
('ha135', 0.040229885057471264)
('ha342', 0.040229885057471264)
('ha494', 0.040229885057471264)
('ha137', 0.040229885057471264)
('ha235', 0.040229885057471264)
('ha228', 0.040229885057471264)
('ha545', 0.040229885057471264)
('ha378', 0.040229885057471264)
('ha147', 0.040229885057471264)
('ha544', 0.040229885057471264)
('ha553', 0.040229885057471264)
('ha69', 0.040229885057471264)
('ha546', 0.040229885057471264)
('ha103', 0.040229885057471264)
('ha436', 0.040229885057471264)
('ha236', 0.040229885057471264)
('ha59', 0.040229885057471264)
('ha350', 0.040229885057471264)
('ha486', 0.040229885057471264)
('ha123', 0.040229885057471264)
('ha480', 0.040229885057471264)
('ha355', 0.040229885057471264)
('ha55', 0.040229885057471264)
('ha70', 0.040229885057471264)
('ha516', 0.040229885057471264)
('ha435', 0.040229885057471264)
('ha526', 0.040229885057471264)
('ha547', 0.040229885057471264)
('ha152', 0.040229885057471264)
('ha469', 0.040229885057471264)
('ha54', 0.040229885057471264)
('ha422', 0.040229885057471264)
('ha554', 0.040229885057471264)
('ha570', 0.040229885057471264)
('ha67', 0.040229885057471264)
('ha410', 0.040229885057471264)
('ha337', 0.040229885057471264)
('ha33', 0.040229885057471264)
('ha61', 0.040229885057471264)
('ha305', 0.040229885057471264)
('ha557', 0.040229885057471264)
('ha77', 0.040229885057471264)
('ha51', 0.040229885057471264)
('ha104', 0.040229885057471264)
('ha3', 0.040229885057471264)
('ha522', 0.040229885057471264)
('ha139', 0.040229885057471264)
('ha417', 0.040229885057471264)
('ha277', 0.040229885057471264)
('ha56', 0.040229885057471264)
('ha578', 0.040229885057471264)
('ha477', 0.040229885057471264)
('ha464', 0.040229885057471264)
('ha83', 0.040229885057471264)
('ha38', 0.040229885057471264)
('ha112', 0.040229885057471264)
('ha580', 0.040229885057471264)
('ha429', 0.040229885057471264)
('ha99', 0.040229885057471264)
('ha515', 0.040229885057471264)
('ha138', 0.040229885057471264)
('ha456', 0.040229885057471264)
('ha478', 0.040229885057471264)
('ha471', 0.040229885057471264)
('ha418', 0.040229885057471264)
('ha491', 0.040229885057471264)
('ha243', 0.040229885057471264)
('ha164', 0.040229885057471264)
('ha413', 0.040229885057471264)
('ha559', 0.040229885057471264)
('ha160', 0.040229885057471264)
('ha551', 0.040229885057471264)
('ha57', 0.040229885057471264)
('ha94', 0.040229885057471264)
('ha388', 0.040229885057471264)
('ha46', 0.037356321839080456)
('ha49', 0.034482758620689655)
('ha168', 0.014367816091954023)
('ha64', 0.014367816091954023)
('ha255', 0.014367816091954023)
('ha523', 0.0028735632183908046)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 349
Number of edges: 4861
Average degree:  27.8567
-----------------------------------
m2.afasta na.afasta
97 874
490 874
graph info
Name: 
Type: Graph
Number of nodes: 294
Number of edges: 4082
Average degree:  27.7687
nodes with highest centrality
('m277', 0.9488054607508533)
('m292', 0.9488054607508533)
('m256', 0.9488054607508533)
('m288', 0.9488054607508533)
('m285', 0.9488054607508533)
('m212', 0.9488054607508533)
('m253', 0.9488054607508533)
('m219', 0.9488054607508533)
('m276', 0.9453924914675768)
('m242', 0.9453924914675768)
('m250', 0.9419795221843004)
('m227', 0.9419795221843004)
('m281', 0.9419795221843004)
('m220', 0.9351535836177475)
('m210', 0.6860068259385665)
('na88', 0.051194539249146756)
('na275', 0.051194539249146756)
('na22', 0.051194539249146756)
('na170', 0.051194539249146756)
('na18', 0.051194539249146756)
('na176', 0.051194539249146756)
('na81', 0.051194539249146756)
('na214', 0.051194539249146756)
('na386', 0.051194539249146756)
('na410', 0.051194539249146756)
('na47', 0.051194539249146756)
('na387', 0.051194539249146756)
('na357', 0.051194539249146756)
('na206', 0.051194539249146756)
('na150', 0.051194539249146756)
('na60', 0.051194539249146756)
('na347', 0.051194539249146756)
('na296', 0.051194539249146756)
('na91', 0.051194539249146756)
('na70', 0.051194539249146756)
('na73', 0.051194539249146756)
('na80', 0.051194539249146756)
('na305', 0.051194539249146756)
('na78', 0.051194539249146756)
('na90', 0.051194539249146756)
('na59', 0.051194539249146756)
('na321', 0.051194539249146756)
('na318', 0.051194539249146756)
('na200', 0.051194539249146756)
('na99', 0.051194539249146756)
('na215', 0.051194539249146756)
('na177', 0.051194539249146756)
('na229', 0.051194539249146756)
('na180', 0.051194539249146756)
('na273', 0.051194539249146756)
('na223', 0.051194539249146756)
('na183', 0.051194539249146756)
('na486', 0.051194539249146756)
('na297', 0.051194539249146756)
('na378', 0.051194539249146756)
('na51', 0.051194539249146756)
('na54', 0.051194539249146756)
('na107', 0.051194539249146756)
('na400', 0.051194539249146756)
('na395', 0.051194539249146756)
('na105', 0.051194539249146756)
('na167', 0.051194539249146756)
('na471', 0.051194539249146756)
('na452', 0.051194539249146756)
('na382', 0.051194539249146756)
('na448', 0.051194539249146756)
('na225', 0.051194539249146756)
('na123', 0.051194539249146756)
('na278', 0.051194539249146756)
('na161', 0.051194539249146756)
('na155', 0.051194539249146756)
('na362', 0.051194539249146756)
('na208', 0.051194539249146756)
('na245', 0.051194539249146756)
('na13', 0.051194539249146756)
('na168', 0.051194539249146756)
('na282', 0.051194539249146756)
('na294', 0.051194539249146756)
('na330', 0.051194539249146756)
('na345', 0.051194539249146756)
('na41', 0.051194539249146756)
('na21', 0.051194539249146756)
('na228', 0.051194539249146756)
('na117', 0.051194539249146756)
('na138', 0.051194539249146756)
('na322', 0.051194539249146756)
('na31', 0.051194539249146756)
('na175', 0.051194539249146756)
('na365', 0.051194539249146756)
('na326', 0.051194539249146756)
('na331', 0.051194539249146756)
('na46', 0.051194539249146756)
('na64', 0.051194539249146756)
('na391', 0.051194539249146756)
('na369', 0.051194539249146756)
('na169', 0.051194539249146756)
('na178', 0.051194539249146756)
('na118', 0.051194539249146756)
('na353', 0.051194539249146756)
('na350', 0.051194539249146756)
('na468', 0.051194539249146756)
('na390', 0.051194539249146756)
('na352', 0.051194539249146756)
('na14', 0.051194539249146756)
('na79', 0.051194539249146756)
('na211', 0.051194539249146756)
('na122', 0.051194539249146756)
('na403', 0.051194539249146756)
('na36', 0.051194539249146756)
('na264', 0.051194539249146756)
('na409', 0.051194539249146756)
('na411', 0.051194539249146756)
('na96', 0.051194539249146756)
('na426', 0.051194539249146756)
('na69', 0.051194539249146756)
('na98', 0.051194539249146756)
('na437', 0.051194539249146756)
('na342', 0.051194539249146756)
('na256', 0.051194539249146756)
('na481', 0.051194539249146756)
('na313', 0.051194539249146756)
('na351', 0.051194539249146756)
('na396', 0.051194539249146756)
('na17', 0.051194539249146756)
('na419', 0.051194539249146756)
('na103', 0.051194539249146756)
('na413', 0.051194539249146756)
('na89', 0.051194539249146756)
('na258', 0.051194539249146756)
('na469', 0.051194539249146756)
('na317', 0.051194539249146756)
('na247', 0.051194539249146756)
('na220', 0.051194539249146756)
('na292', 0.051194539249146756)
('na27', 0.051194539249146756)
('na20', 0.051194539249146756)
('na224', 0.051194539249146756)
('na363', 0.051194539249146756)
('na320', 0.051194539249146756)
('na204', 0.051194539249146756)
('na463', 0.051194539249146756)
('na474', 0.051194539249146756)
('na316', 0.051194539249146756)
('na372', 0.051194539249146756)
('na116', 0.051194539249146756)
('na108', 0.051194539249146756)
('na181', 0.051194539249146756)
('na394', 0.051194539249146756)
('na213', 0.051194539249146756)
('na311', 0.051194539249146756)
('na379', 0.051194539249146756)
('na114', 0.051194539249146756)
('na50', 0.051194539249146756)
('na265', 0.051194539249146756)
('na344', 0.051194539249146756)
('na173', 0.051194539249146756)
('na157', 0.051194539249146756)
('na32', 0.051194539249146756)
('na337', 0.051194539249146756)
('na319', 0.051194539249146756)
('na33', 0.051194539249146756)
('na52', 0.051194539249146756)
('na485', 0.051194539249146756)
('na23', 0.051194539249146756)
('na158', 0.051194539249146756)
('na74', 0.051194539249146756)
('na139', 0.051194539249146756)
('na432', 0.051194539249146756)
('na401', 0.051194539249146756)
('na404', 0.051194539249146756)
('na356', 0.051194539249146756)
('na455', 0.051194539249146756)
('na242', 0.051194539249146756)
('na143', 0.051194539249146756)
('na425', 0.051194539249146756)
('na340', 0.051194539249146756)
('na487', 0.051194539249146756)
('na324', 0.051194539249146756)
('na406', 0.051194539249146756)
('na95', 0.051194539249146756)
('na93', 0.051194539249146756)
('na136', 0.051194539249146756)
('na293', 0.051194539249146756)
('na45', 0.051194539249146756)
('na276', 0.051194539249146756)
('na484', 0.051194539249146756)
('na483', 0.051194539249146756)
('na470', 0.051194539249146756)
('na42', 0.051194539249146756)
('na280', 0.051194539249146756)
('na377', 0.051194539249146756)
('na65', 0.051194539249146756)
('na197', 0.051194539249146756)
('na341', 0.051194539249146756)
('na473', 0.051194539249146756)
('na436', 0.051194539249146756)
('na48', 0.051194539249146756)
('na82', 0.051194539249146756)
('na40', 0.051194539249146756)
('na55', 0.051194539249146756)
('na119', 0.051194539249146756)
('na284', 0.051194539249146756)
('na451', 0.051194539249146756)
('na467', 0.051194539249146756)
('na343', 0.051194539249146756)
('na201', 0.051194539249146756)
('na433', 0.051194539249146756)
('na397', 0.051194539249146756)
('na92', 0.051194539249146756)
('na61', 0.051194539249146756)
('na67', 0.051194539249146756)
('na334', 0.051194539249146756)
('na179', 0.051194539249146756)
('na274', 0.051194539249146756)
('na30', 0.051194539249146756)
('na76', 0.04778156996587031)
('na424', 0.04778156996587031)
('na97', 0.04778156996587031)
('na254', 0.04778156996587031)
('na86', 0.04778156996587031)
('na37', 0.04778156996587031)
('na28', 0.04778156996587031)
('na26', 0.04778156996587031)
('na279', 0.04778156996587031)
('na19', 0.04778156996587031)
('na454', 0.04778156996587031)
('na323', 0.04778156996587031)
('na281', 0.04778156996587031)
('na171', 0.04778156996587031)
('na77', 0.04778156996587031)
('na249', 0.04778156996587031)
('na384', 0.04778156996587031)
('na57', 0.04778156996587031)
('na314', 0.04778156996587031)
('na462', 0.04778156996587031)
('na56', 0.04778156996587031)
('na461', 0.04778156996587031)
('na219', 0.04778156996587031)
('na94', 0.04778156996587031)
('na43', 0.04778156996587031)
('na412', 0.04778156996587031)
('na423', 0.04778156996587031)
('na398', 0.04778156996587031)
('na185', 0.04778156996587031)
('na130', 0.04778156996587031)
('na376', 0.04778156996587031)
('na141', 0.04778156996587031)
('na101', 0.04778156996587031)
('na189', 0.04778156996587031)
('na268', 0.04778156996587031)
('na389', 0.04778156996587031)
('na440', 0.04778156996587031)
('na191', 0.04778156996587031)
('na430', 0.04778156996587031)
('na147', 0.04778156996587031)
('na129', 0.04778156996587031)
('na260', 0.04778156996587031)
('na472', 0.04778156996587031)
('na422', 0.04778156996587031)
('na182', 0.04778156996587031)
('na34', 0.04778156996587031)
('na174', 0.04778156996587031)
('na87', 0.04778156996587031)
('na240', 0.04778156996587031)
('na184', 0.04778156996587031)
('na125', 0.04778156996587031)
('na209', 0.04778156996587031)
('na146', 0.04778156996587031)
('na277', 0.04778156996587031)
('na295', 0.04778156996587031)
('na388', 0.04778156996587031)
('na72', 0.04778156996587031)
('na102', 0.04778156996587031)
('na230', 0.04778156996587031)
('na221', 0.04778156996587031)
('na135', 0.04778156996587031)
('na66', 0.04778156996587031)
('na202', 0.04778156996587031)
('na196', 0.04778156996587031)
('na248', 0.04778156996587031)
('na421', 0.04778156996587031)
('na459', 0.04778156996587031)
('na255', 0.04778156996587031)
('na366', 0.04778156996587031)
('na488', 0.04778156996587031)
('na85', 0.04778156996587031)
('na261', 0.04778156996587031)
('na151', 0.04436860068259386)
('na399', 0.04436860068259386)
('na44', 0.04436860068259386)
('na133', 0.04436860068259386)
('na348', 0.040955631399317405)
('na449', 0.034129692832764506)
('m215', 0.0034129692832764505)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 294
Number of edges: 4082
Average degree:  27.7687
-----------------------------------
m2.afasta m1.afasta
97 874
252 874
graph info
Name: 
Type: Graph
Number of nodes: 36
Number of edges: 296
Average degree:  16.4444
nodes with highest centrality
('m242', 0.6)
('m281', 0.6)
('m276', 0.6)
('m227', 0.6)
('m277', 0.5714285714285714)
('m250', 0.5714285714285714)
('m256', 0.5714285714285714)
('m292', 0.5714285714285714)
('m288', 0.5714285714285714)
('m220', 0.5714285714285714)
('m253', 0.5714285714285714)
('m285', 0.5714285714285714)
('m219', 0.5714285714285714)
('m212', 0.5714285714285714)
('m1136', 0.42857142857142855)
('m1120', 0.42857142857142855)
('m1217', 0.42857142857142855)
('m1173', 0.42857142857142855)
('m1114', 0.42857142857142855)
('m1141', 0.42857142857142855)
('m1165', 0.42857142857142855)
('m1100', 0.42857142857142855)
('m1204', 0.42857142857142855)
('m114', 0.42857142857142855)
('m1238', 0.42857142857142855)
('m1166', 0.42857142857142855)
('m1213', 0.39999999999999997)
('m129', 0.39999999999999997)
('m194', 0.39999999999999997)
('m1208', 0.39999999999999997)
('m179', 0.39999999999999997)
('m1206', 0.39999999999999997)
('m1115', 0.39999999999999997)
('m1226', 0.39999999999999997)
('m210', 0.34285714285714286)
('m1191', 0.11428571428571428)
centrality sub-graph info
Name: 
Type: Graph
Number of nodes: 36
Number of edges: 296
Average degree:  16.4444
-----------------------------------
m2.afasta pb1.afasta
97 874
757 874
graph info
Name: 
Type: Graph
Number of nodes: 727
Number of edges: 9969
Average degree:  27.4250
nodes with highest centrality
('m250', 0.9807162534435262)
('m256', 0.9807162534435262)
('m242', 0.9807162534435262)
('m253', 0.9807162534435262)
('m281', 0.9807162534435262)
('m285', 0.9807162534435262)
('m276', 0.9807162534435262)
('m277', 0.9807162534435262)
('m292', 0.9807162534435262)
('m288', 0.9807162534435262)
('m212', 0.9807162534435262)
('m227', 0.9807162534435262)
('m219', 0.9807162534435262)
('m220', 0.975206611570248)
('pb1127', 0.02066115702479339)
('pb1174', 0.02066115702479339)
('pb1120', 0.02066115702479339)
('pb1435', 0.02066115702479339)
('pb1577', 0.02066115702479339)
('pb1278', 0.01928374655647383)
('pb1692', 0.01928374655647383)
('pb1236', 0.01928374655647383)
('pb175', 0.01928374655647383)
('pb1305', 0.01928374655647383)
('pb142', 0.01928374655647383)
('pb1367', 0.01928374655647383)
('pb1286', 0.01928374655647383)
('pb1548', 0.01928374655647383)
('pb1266', 0.01928374655647383)
('pb1263', 0.01928374655647383)
('pb1569', 0.01928374655647383)
('pb1581', 0.01928374655647383)
('pb1418', 0.01928374655647383)
('pb140', 0.01928374655647383)
('pb1449', 0.01928374655647383)
('pb1507', 0.01928374655647383)
('pb13', 0.01928374655647383)
('pb1220', 0.01928374655647383)
('pb186', 0.01928374655647383)
('pb1634', 0.01928374655647383)
('pb1650', 0.01928374655647383)
('pb1107', 0.01928374655647383)
('pb1277', 0.01928374655647383)
('pb1663', 0.01928374655647383)
('pb1544', 0.01928374655647383)
('pb1289', 0.01928374655647383)
('pb1633', 0.01928374655647383)
('pb1261', 0.01928374655647383)
('pb1508', 0.01928374655647383)
('pb1641', 0.01928374655647383)
('pb1476', 0.01928374655647383)
('pb1693', 0.01928374655647383)
('pb1327', 0.01928374655647383)
('pb1389', 0.01928374655647383)
('pb1202', 0.01928374655647383)
('pb1234', 0.01928374655647383)
('pb1616', 0.01928374655647383)
('pb1437', 0.01928374655647383)
('pb1593', 0.01928374655647383)
('pb1672', 0.01928374655647383)
('pb1470', 0.01928374655647383)
('pb1491', 0.01928374655647383)
('pb1583', 0.01928374655647383)
('pb1233', 0.01928374655647383)
('pb1206', 0.01928374655647383)
('pb1136', 0.01928374655647383)
('pb1462', 0.01928374655647383)
('pb1405', 0.01928374655647383)
('pb1110', 0.01928374655647383)
('pb1175', 0.01928374655647383)
('pb1533', 0.01928374655647383)
('pb1710', 0.01928374655647383)
('pb172', 0.01928374655647383)
('pb1482', 0.01928374655647383)
('pb1506', 0.01928374655647383)
('pb1316', 0.01928374655647383)
('pb1219', 0.01928374655647383)
('pb1235', 0.01928374655647383)
('pb161', 0.01928374655647383)
('pb1681', 0.01928374655647383)
('pb177', 0.01928374655647383)
('pb1204', 0.01928374655647383)
('pb1498', 0.01928374655647383)
('pb1177', 0.01928374655647383)
('pb1628', 0.01928374655647383)
('pb1151', 0.01928374655647383)
('pb1537', 0.01928374655647383)
('pb1215', 0.01928374655647383)
('pb1239', 0.01928374655647383)
('pb1324', 0.01928374655647383)
('pb1310', 0.01928374655647383)
('pb1322', 0.01928374655647383)
('pb16', 0.01928374655647383)
('pb1528', 0.01928374655647383)
('pb1130', 0.01928374655647383)
('pb1176', 0.01928374655647383)
('pb1342', 0.01928374655647383)
('pb1264', 0.01928374655647383)
('pb1187', 0.01928374655647383)
('pb1496', 0.01928374655647383)
('pb1574', 0.01928374655647383)
('pb1102', 0.01928374655647383)
('pb156', 0.01928374655647383)
('pb1132', 0.01928374655647383)
('pb1460', 0.01928374655647383)
('pb1741', 0.01928374655647383)
('pb1612', 0.01928374655647383)
('pb1301', 0.01928374655647383)
('pb1485', 0.01928374655647383)
('pb1398', 0.01928374655647383)
('pb1259', 0.01928374655647383)
('pb1543', 0.01928374655647383)
('pb1561', 0.01928374655647383)
('pb181', 0.01928374655647383)
('pb1401', 0.01928374655647383)
('pb1319', 0.01928374655647383)
('pb1529', 0.01928374655647383)
('pb1402', 0.01928374655647383)
('pb1382', 0.01928374655647383)
('pb1636', 0.01928374655647383)
('pb1207', 0.01928374655647383)
('pb1317', 0.01928374655647383)
('pb1146', 0.01928374655647383)
('pb1284', 0.01928374655647383)
('pb134', 0.01928374655647383)
('pb1677', 0.01928374655647383)
('pb1103', 0.01928374655647383)
('pb164', 0.01928374655647383)
('pb1584', 0.01928374655647383)
('pb162', 0.01928374655647383)
('pb1390', 0.01928374655647383)
('pb139', 0.01928374655647383)
('pb1196', 0.01928374655647383)
('pb187', 0.01928374655647383)
('pb1626', 0.01928374655647383)
('pb1141', 0.01928374655647383)
('pb1332', 0.01928374655647383)
('pb1645', 0.01928374655647383)
('pb1660', 0.01928374655647383)
('pb1564', 0.01928374655647383)
('pb1166', 0.01928374655647383)
('pb173', 0.01928374655647383)
('pb1270', 0.01928374655647383)
('pb1589', 0.01928374655647383)
('pb138', 0.01928374655647383)
('pb1349', 0.01928374655647383)
('pb1646', 0.01928374655647383)
('pb1568', 0.01928374655647383)
('pb1600', 0.01928374655647383)
('pb1742', 0.01928374655647383)
('pb1455', 0.01928374655647383)
('pb1686', 0.01928374655647383)
('pb1501', 0.01928374655647383)
('pb1671', 0.01928374655647383)
('pb1495', 0.01928374655647383)
('pb1188', 0.01928374655647383)
('pb1411', 0.01928374655647383)
('pb14', 0.01928374655647383)
('pb1400', 0.01928374655647383)
('pb1442', 0.01928374655647383)
('pb121', 0.01928374655647383)
('pb1661', 0.01928374655647383)
('pb150', 0.01928374655647383)
('pb1377', 0.01928374655647383)
('pb137', 0.01928374655647383)
('pb1114', 0.01928374655647383)
('pb1706', 0.01928374655647383)
('pb1623', 0.01928374655647383)
('pb1139', 0.01928374655647383)
('pb197', 0.01928374655647383)
('pb1250', 0.01928374655647383)
('pb1695', 0.01928374655647383)
('pb1488', 0.01928374655647383)
('pb116', 0.01928374655647383)
('pb1168', 0.01928374655647383)
('pb1294', 0.01928374655647383)
('pb1722', 0.01928374655647383)
('pb1155', 0.01928374655647383)
('pb1224', 0.01928374655647383)
('pb1751', 0.01928374655647383)
('pb1216', 0.01928374655647383)
('pb1725', 0.01928374655647383)
('pb1463', 0.01928374655647383)
('pb1403', 0.01928374655647383)
('pb1217', 0.01928374655647383)
('pb1432', 0.01928374655647383)
('pb1691', 0.01928374655647383)
('pb1484', 0.01928374655647383)
('pb192', 0.01928374655647383)
('pb1279', 0.01928374655647383)
('pb1365', 0.01928374655647383)
('pb1608', 0.01928374655647383)
('pb1412', 0.01928374655647383)
('pb1522', 0.01928374655647383)
('pb1737', 0.01928374655647383)
('pb1697', 0.01928374655647383)
('pb1212', 0.01928374655647383)
('pb1361', 0.01928374655647383)
('pb1713', 0.01928374655647383)
('pb1123', 0.01928374655647383)
('pb185', 0.01928374655647383)
('pb1481', 0.01928374655647383)
('pb1459', 0.01928374655647383)
('pb194', 0.01928374655647383)
('pb1240', 0.01928374655647383)
('pb1334', 0.01928374655647383)
('pb1447', 0.01928374655647383)
('pb1375', 0.01928374655647383)
('pb1590', 0.01928374655647383)
('pb1505', 0.01928374655647383)
('pb1109', 0.01928374655647383)
('pb1594', 0.01928374655647383)
('pb1558', 0.01928374655647383)
('pb1167', 0.01928374655647383)
('pb171', 0.01928374655647383)
('pb1640', 0.01928374655647383)
('pb1128', 0.01928374655647383)
('pb1194', 0.01928374655647383)
('pb1198', 0.01928374655647383)
('pb1169', 0.01928374655647383)
('pb1429', 0.01928374655647383)
('pb1580', 0.01928374655647383)
('pb1497', 0.01928374655647383)
('pb1314', 0.01928374655647383)
('pb122', 0.01928374655647383)
('pb1571', 0.01928374655647383)
('pb123', 0.01928374655647383)
('pb180', 0.01928374655647383)
('pb1678', 0.01928374655647383)
('pb1248', 0.01928374655647383)
('pb135', 0.01928374655647383)
('pb1705', 0.01928374655647383)
('pb196', 0.01928374655647383)
('pb1520', 0.01928374655647383)
('pb1515', 0.01928374655647383)
('pb1750', 0.01928374655647383)
('pb1439', 0.01928374655647383)
('pb18', 0.01928374655647383)
('pb1271', 0.01928374655647383)
('pb1535', 0.01928374655647383)
('pb1181', 0.01928374655647383)
('pb1715', 0.01928374655647383)
('pb1353', 0.01928374655647383)
('pb1423', 0.01928374655647383)
('pb1464', 0.01928374655647383)
('pb1422', 0.01928374655647383)
('pb1631', 0.01928374655647383)
('pb1242', 0.01928374655647383)
('pb1425', 0.01928374655647383)
('pb182', 0.01928374655647383)
('pb1150', 0.01928374655647383)
('pb1296', 0.01928374655647383)
('pb1292', 0.01928374655647383)
('pb126', 0.01928374655647383)
('pb152', 0.01928374655647383)
('pb1298', 0.01928374655647383)
('pb118', 0.01928374655647383)
('pb1720', 0.01928374655647383)
('pb113', 0.01928374655647383)
('pb1200', 0.01928374655647383)
('pb1345', 0.01928374655647383)
('pb1698', 0.01928374655647383)
('pb1666', 0.01928374655647383)
('pb1318', 0.01928374655647383)
('pb1749', 0.01928374655647383)
('pb1392', 0.01928374655647383)
('pb1469', 0.01928374655647383)
('pb1410', 0.01928374655647383)
('pb11', 0.01928374655647383)
('pb1480', 0.01928374655647383)
('pb1384', 0.01928374655647383)
('pb1444', 0.01928374655647383)
('pb1500', 0.01928374655647383)
('pb1152', 0.01928374655647383)
('pb120', 0.01928374655647383)
('pb1687', 0.01928374655647383)
('pb1689', 0.01928374655647383)
('pb1254', 0.01928374655647383)
('pb1745', 0.01928374655647383)
('pb1451', 0.01928374655647383)
('pb1203', 0.01928374655647383)
('pb1723', 0.01928374655647383)
('pb1644', 0.01928374655647383)
('pb1466', 0.01928374655647383)
('pb136', 0.01928374655647383)
('pb1552', 0.01928374655647383)
('pb1726', 0.01928374655647383)
('pb195', 0.01928374655647383)
('pb1378', 0.01928374655647383)
('pb1350', 0.01928374655647383)
('pb1351', 0.01928374655647383)
('pb17', 0.01928374655647383)
('pb1700', 0.01928374655647383)
('pb1380', 0.01928374655647383)
('pb1414', 0.01928374655647383)
('pb1163', 0.01928374655647383)
('pb1395', 0.01928374655647383)
('pb1309', 0.01928374655647383)
('pb1434', 0.01928374655647383)
('pb1739', 0.01928374655647383)
('pb183', 0.01928374655647383)
('pb1563', 0.01928374655647383)
('pb1320', 0.01928374655647383)
('pb1733', 0.01928374655647383)
('pb1472', 0.01928374655647383)
('pb1709', 0.01928374655647383)
('pb1252', 0.01928374655647383)
('pb1625', 0.01928374655647383)
('pb1651', 0.01928374655647383)
('pb1445', 0.01928374655647383)
('pb1446', 0.01928374655647383)
('pb1669', 0.01928374655647383)
('pb149', 0.01928374655647383)
('pb1391', 0.01928374655647383)
('pb1386', 0.01928374655647383)
('pb1325', 0.01928374655647383)
('pb1312', 0.01928374655647383)
('pb1704', 0.01928374655647383)
('pb1540', 0.01928374655647383)
('pb1541', 0.01928374655647383)
('pb1542', 0.01928374655647383)
('pb1716', 0.01928374655647383)
('pb1339', 0.01928374655647383)
('pb1111', 0.01928374655647383)
('pb1145', 0.01928374655647383)
('pb1478', 0.01928374655647383)
('pb1648', 0.01928374655647383)
('pb1572', 0.01928374655647383)
('pb1443', 0.01928374655647383)
('pb1276', 0.01928374655647383)
('pb117', 0.01928374655647383)
('pb112', 0.01928374655647383)
